# NOTTS Category Mapping - v1 (Based on QST v3 logic),,,,,,,,
#,,,,,,,,
# CLASSIFICATION DISCREPANCIES:,,,,,,,,
#   DISCREP_IN_ERROR - Unresolved,,,,,,,,
#   DISCREP_IGNORED - Error ignored, result reported,,,,,,,
#   DISCREP_RESULT_CHANGED - Result changed (test repeated),,,,,,,,
#   DISCREP_NEEDS_CLS_DATA - BLA resolution, needs machine_cls/final_cls data,,,,,,,
#,,,,,,,,
# SAMPLE SOP ERRORS:,,,,,,,,
#   SOP_UNRESOLVED - Unresolved,,,,,,,,
#   SOP_IGNORED - Error ignored, result reported,,,,,,,
#   SOP_REPEATED - Test repeated/excluded,,,,,,,,
#,,,,,,,,
# CONTROL ERRORS:,,,,,,,,
#   Use same SOP_ categories (WELL_TYPE distinguishes),,,,,,,,
#   CONTROL_AFFECTED_SAMPLE - INHERITED_*_FAILURE (for Controls appendix),,,,,,,,
#,,,,,,,,
# VALID RESULTS:,,,,,,,,
#   VALID_DETECTED - No error, DETECTED,,,,,,,
#   VALID_NOT_DETECTED - No error, NOT DETECTED,,,,,,,
#   VALID_CONTROL - No error, control well,,,,,,,
#   VALID_OTHER - No error, other status,,,,,,,
#,,,,,,,,
# SPECIAL CATEGORIES:,,,,,,,,
#   IGNORE_WELL - Wells to ignore (MIX_MISSING, UNKNOWN_MIX, etc.),,,,,,
#   NEEDS_REVIEW - Unclear, needs manual review,,,,,,,
#,,,,,,,,
WELL_TYPE,ERROR_CODE,ERROR_MESSAGE,RESOLUTION_CODES,WELL_LIMS_STATUS,OCCURRENCE_COUNT,CATEGORY,NOTES,AC
CONTROL,CONTROL_CLSDISC_WELL,There is a classification discrepancy in a control,[],,57,DISCREP_IN_ERROR,CONTROL_CLSDISC_WELL - Classification discrepancy (requires machine_cls/final_cls to determine if result changed),
CONTROL,CONTROL_CTDISC_WELL,"A target in this well has a ct discrepancy mismatch, please review.",[],,1,DISCREP_IN_ERROR,CONTROL_CTDISC_WELL - Classification discrepancy (requires machine_cls/final_cls to determine if result changed),
CONTROL,MIX_MISSING,The mix has not been recognised. Please fix and re-import,[],,333,IGNORE_WELL,MIX_MISSING - Ignore such wells,
CONTROL,,,BLA,,9,DISCREP_NEEDS_CLS_DATA,"No error, no lims_status - Ignore such wells",DISCREP_NEEDS_CLS_DATA
CONTROL,,,BLA|SKIP,,4,DISCREP_NEEDS_CLS_DATA,"No error, no lims_status - Ignore such wells",DISCREP_NEEDS_CLS_DATA
CONTROL,,,SKIP,,282,SOP_IGNORED,"No error, no lims_status - Ignore such wells",SOP_IGNORED
CONTROL,,,"SKIP,WG12S",,96,SOP_IGNORED,SKIP + Westgard pattern - Control error ignored,
CONTROL,,,"SKIP,WG13S",,91,SOP_IGNORED,SKIP + Westgard pattern - Control error ignored,
CONTROL,,,"SKIP,WG22S",,30,SOP_IGNORED,SKIP + Westgard pattern - Control error ignored,
CONTROL,,,SKIP,EXCLUDE,2,SOP_REPEATED,Excluded (no error code) - Counts as resolved error,
CONTROL,,,"SKIP,WG13S",EXCLUDE,1,SOP_REPEATED,Excluded (no error code) - Counts as resolved error,
CONTROL,,,"SKIP,WG22S",EXCLUDE,1,SOP_REPEATED,Excluded (no error code) - Counts as resolved error,
CONTROL,,,"SKIP,RXA,WG13S",REXCT,3,SOP_REPEATED,"SKIP,RXA,WG13S + REXCT - Test repeated due to suppressed error",
CONTROL,,,"SKIP,RXN",REXCT,1,SOP_REPEATED,"SKIP,RXN + REXCT - Test repeated due to suppressed error",
CONTROL,,,"SKIP,RXP",REXCT,1,SOP_REPEATED,"SKIP,RXP + REXCT - Test repeated due to suppressed error",
CONTROL,BICQUAL_WELL,IC inhibition detected,[],,6,SOP_UNRESOLVED,BICQUAL_WELL - Unresolved,
CONTROL,FAILED_POS_WELL,The positive control has failed.,[],,85,SOP_UNRESOLVED,FAILED_POS_WELL - Unresolved,
CONTROL,NEGATIVE_FAILURE_WELL,Neg control has failed,[],,12,SOP_UNRESOLVED,NEGATIVE_FAILURE_WELL - Unresolved,
CONTROL,WG_IN_ERROR_WELL,A previous westgard control has failed for this mix.,[],,10,SOP_UNRESOLVED,WG_IN_ERROR_WELL - Unresolved,
CONTROL,WG12S_HIGH_WELL,This control has failed the Westgard 1:2S rule with a high quantity,[],,15,SOP_UNRESOLVED,WG12S_HIGH_WELL - Unresolved,
CONTROL,WG12S_HIGH_WELL,This control has failed the Westgard 1:2S rule with a high quantity,BLA,,1,SOP_UNRESOLVED,WG12S_HIGH_WELL - BLA alone not meaningful resolution,
CONTROL,WG12S_LOW_WELL,This control has failed the Westgard 1:2S rule with a low quantity,[],,12,SOP_UNRESOLVED,WG12S_LOW_WELL - Unresolved,
CONTROL,WG13S_HIGH_WELL,This control has failed the Westgard 1:3S rule with a high quantity,[],,12,SOP_UNRESOLVED,WG13S_HIGH_WELL - Unresolved,
CONTROL,WG13S_LOW_WELL,This control has failed the Westgard 1:3S rule with a low quantity,[],,12,SOP_UNRESOLVED,WG13S_LOW_WELL - Unresolved,
