# VIRA Category Mapping - v1 (Based on QST v3 logic),,,,,,,,
#,,,,,,,,
# CLASSIFICATION DISCREPANCIES:,,,,,,,,
#   DISCREP_IN_ERROR - Unresolved,,,,,,,,
#   DISCREP_IGNORED - Error ignored, result reported,,,,,,,
#   DISCREP_RESULT_CHANGED - Result changed (test repeated),,,,,,,,
#   DISCREP_NEEDS_CLS_DATA - BLA resolution, needs machine_cls/final_cls data,,,,,,,
#,,,,,,,,
# SAMPLE SOP ERRORS:,,,,,,,,
#   SOP_UNRESOLVED - Unresolved,,,,,,,,
#   SOP_IGNORED - Error ignored, result reported,,,,,,,
#   SOP_REPEATED - Test repeated/excluded,,,,,,,,
#,,,,,,,,
# CONTROL ERRORS:,,,,,,,,
#   Use same SOP_ categories (WELL_TYPE distinguishes),,,,,,,,
#   CONTROL_AFFECTED_SAMPLE - INHERITED_*_FAILURE (for Controls appendix),,,,,,,,
#,,,,,,,,
# VALID RESULTS:,,,,,,,,
#   VALID_DETECTED - No error, DETECTED,,,,,,,
#   VALID_NOT_DETECTED - No error, NOT DETECTED,,,,,,,
#   VALID_CONTROL - No error, control well,,,,,,,
#   VALID_OTHER - No error, other status,,,,,,,
#,,,,,,,,
# SPECIAL CATEGORIES:,,,,,,,,
#   IGNORE_WELL - Wells to ignore (MIX_MISSING, UNKNOWN_MIX, etc.),,,,,,
#   NEEDS_REVIEW - Unclear, needs manual review,,,,,,,
#,,,,,,,,
WELL_TYPE,ERROR_CODE,ERROR_MESSAGE,RESOLUTION_CODES,WELL_LIMS_STATUS,OCCURRENCE_COUNT,CATEGORY,NOTES,AC
CONTROL,CONTROL_CLSDISC_WELL,Review required. The instrument amplification classification of this control does not match the pcr.ai classification.,[],,13,DISCREP_IN_ERROR,CONTROL_CLSDISC_WELL - Classification discrepancy (requires machine_cls/final_cls to determine if result changed),
CONTROL,CONTROL_CLSDISC_WELL,Review required. The instrument amplification classification of this control does not match the pcr.ai classification.,"WG22S,WG7T,WG13S",,1,DISCREP_IN_ERROR,CONTROL_CLSDISC_WELL - Classification discrepancy (requires machine_cls/final_cls to determine if result changed),
CONTROL,CONTROL_CLSDISC_WELL,Review required. The instrument amplification classification of this control does not match the pcr.ai classification.,"WG22S13S,WG22S,WG13S",,1,DISCREP_IN_ERROR,CONTROL_CLSDISC_WELL - Classification discrepancy (requires machine_cls/final_cls to determine if result changed),
CONTROL,FAILED_POS_WELL,The positive control has failed.,"WDCLSC,SETNEG",,1,DISCREP_IN_ERROR,WDCLS/WDCT pattern without lims - Ignore,DISCREP_IN_ERROR
CONTROL,MIX_MISSING,Mix tag (T) is missing. Correct tag and re-import.,[],,1,IGNORE_WELL,MIX_MISSING - Ignore such wells,
CONTROL,WG_IN_ERROR_WELL,A previous Westgard control has failed for this mix.,WDCLSС,,4,IGNORE_WELL,WDCLS/WDCT pattern without lims - Ignore,
CONTROL,,,SKIP,,1363,SOP_IGNORED,"No error, no lims_status - Ignore such wells",SOP_IGNORED
CONTROL,,,"SKIP,BPEC",,1,SOP_IGNORED,"No error, no lims_status - Ignore such wells",SOP_IGNORED
CONTROL,,,"WDCLSC,SETNEG",,8,DISCREP_IGNORED,"No error, no lims_status - Ignore such wells",DISCREP_IGNORED
CONTROL,,,"WDCLSC,SETPOS,WDCTC",,4,DISCREP_IGNORED,"No error, no lims_status - Ignore such wells",DISCREP_IGNORED
CONTROL,,,WDCLSС,,26,DISCREP_IGNORED,"No error, no lims_status - Ignore such wells",DISCREP_IGNORED
CONTROL,,,WG22S,,1,SOP_IGNORED,"No error, no lims_status - Ignore such wells",SOP_IGNORED
CONTROL,,,"WG22S,WG7T,WG13S",,11,SOP_IGNORED,"No error, no lims_status - Ignore such wells",SOP_IGNORED
CONTROL,,,"WG22S,WG7T,WG13S,WG12S",,9,SOP_IGNORED,"No error, no lims_status - Ignore such wells",SOP_IGNORED
CONTROL,,,"WG22S13S,WG22S,WG13S",,3,SOP_IGNORED,"No error, no lims_status - Ignore such wells",SOP_IGNORED
CONTROL,,,"SKIP,WG12S",,147,SOP_IGNORED,SKIP + Westgard pattern - Control error ignored,
CONTROL,,,"SKIP,WG13S",,94,SOP_IGNORED,SKIP + Westgard pattern - Control error ignored,
